================================================================================
CRAWLER V2
================================================================================
Fuente: Instituto Boliviano de Comercio Exterior
URL configurada: https://www.ibce.org.bo/
Timeout HTTP: 12 s
Pausa HTTP:   aleatoria 0.15s - 0.35s


Resolución de fuente:
  Original: https://www.ibce.org.bo/
  Utilizada: https://ibce.org.bo/
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.ibce.org.bo/

URL de trabajo: https://ibce.org.bo/
Seeds: 1
Máx páginas: 200
Máx archivos: 20000
Máx profundidad: 6

[IBCE] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://ibce.org.bo/
[IBCE] t=  86.6s | pag=162 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/publicaciones-buenas-noticias.php?__pagina__=2
[IBCE] t=  87.4s | pag=163 | files= 143 | data= 39 | cola= 665 | prio=10 | https://ibce.org.bo/publicaciones-buenas-noticias.php?__pagina__=3
[IBCE] t=  87.8s | pag=164 | files= 143 | data= 39 | cola= 674 | prio=10 | https://ibce.org.bo/publicaciones-buenas-noticias.php?__pagina__=4
[IBCE] t=  88.3s | pag=165 | files= 143 | data= 39 | cola= 678 | prio=10 | https://ibce.org.bo/publicaciones-ibcemail.php?__pagina__=2
[IBCE] t=  88.7s | pag=166 | files= 143 | data= 39 | cola= 690 | prio=10 | https://ibce.org.bo/publicaciones-ibcemail.php?__pagina__=3
[IBCE] t=  89.2s | pag=167 | files= 143 | data= 39 | cola= 701 | prio=10 | https://ibce.org.bo/publicaciones-ibcemail.php?__pagina__=4
[IBCE] t=  89.7s | pag=168 | files= 143 | data= 39 | cola= 713 | prio=10 | https://ibce.org.bo/publicaciones-ibcemail.php?__pagina__=5
[IBCE] t=  90.1s | pag=169 | files= 143 | data= 39 | cola= 725 | prio=10 | https://ibce.org.bo/publicaciones-ibcemail.php?__pagina__=272
[IBCE] t=  90.6s | pag=170 | files= 143 | data= 39 | cola= 730 | prio=10 | https://ibce.org.bo/ibcetransporte/cifras.php?id=765
[IBCE] t=  90.9s | pag=171 | files= 143 | data= 40 | cola= 730 | prio=10 | https://ibce.org.bo/ibcetransporte/cifras.php?id=763
[IBCE] t=  91.3s | pag=172 | files= 143 | data= 41 | cola= 730 | prio=10 | https://ibce.org.bo/ibcetransporte/cifras.php?id=761
[IBCE] t=  91.7s | pag=173 | files= 143 | data= 42 | cola= 730 | prio=10 | https://ibce.org.bo/ibcetransporte/cifras.php?id=759
[IBCE] t=  92.2s | pag=174 | files= 143 | data= 43 | cola= 730 | prio=10 | https://ibce.org.bo/publicaciones-transporte-logistica.php?__pagina__=2
[IBCE] t=  92.8s | pag=175 | files= 143 | data= 44 | cola= 740 | prio=10 | https://ibce.org.bo/publicaciones-transporte-logistica.php?__pagina__=3
[IBCE] t=  93.3s | pag=176 | files= 143 | data= 45 | cola= 749 | prio=10 | https://ibce.org.bo/publicaciones-transporte-logistica.php?__pagina__=4
[IBCE] t=  93.6s | pag=177 | files= 143 | data= 46 | cola= 759 | prio=10 | https://ibce.org.bo/publicaciones-transporte-logistica.php?__pagina__=5
[IBCE] t=  94.0s | pag=178 | files= 143 | data= 47 | cola= 769 | prio=10 | https://ibce.org.bo/publicaciones-transporte-logistica.php?__pagina__=64
[IBCE] t=  94.5s | pag=179 | files= 143 | data= 48 | cola= 774 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=134&opcion=2
[IBCE] t=  94.9s | pag=180 | files= 145 | data= 49 | cola= 773 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=130&opcion=2
[IBCE] DATASETS=50 | exportable_data_page | https://ibce.org.bo/publicaciones-descarga.php?id=130&opcion=2
[IBCE] t=  95.5s | pag=181 | files= 147 | data= 50 | cola= 772 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=127&opcion=2
[IBCE] t=  96.0s | pag=182 | files= 149 | data= 51 | cola= 771 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=125&opcion=2
[IBCE] t=  96.4s | pag=183 | files= 151 | data= 52 | cola= 770 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=124&opcion=2
[IBCE] t=  96.9s | pag=184 | files= 153 | data= 53 | cola= 769 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=121&opcion=2
[IBCE] t=  97.3s | pag=185 | files= 155 | data= 54 | cola= 768 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=118&opcion=2
[IBCE] t=  97.8s | pag=186 | files= 157 | data= 55 | cola= 767 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=117&opcion=2
[IBCE] t=  98.3s | pag=187 | files= 159 | data= 56 | cola= 766 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=114&opcion=2
[IBCE] t=  98.9s | pag=188 | files= 161 | data= 57 | cola= 765 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=111&opcion=2
[IBCE] t=  99.3s | pag=189 | files= 163 | data= 57 | cola= 764 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=106&opcion=2
[IBCE] t=  99.7s | pag=190 | files= 165 | data= 57 | cola= 763 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=103&opcion=2
[IBCE] t= 100.2s | pag=191 | files= 167 | data= 58 | cola= 762 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=99&opcion=2
[IBCE] t= 100.8s | pag=192 | files= 169 | data= 59 | cola= 761 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=96&opcion=2
[IBCE] t= 101.3s | pag=193 | files= 171 | data= 60 | cola= 760 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=94&opcion=2
[IBCE] t= 101.8s | pag=194 | files= 173 | data= 61 | cola= 759 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=75&opcion=2
[IBCE] t= 102.4s | pag=195 | files= 175 | data= 62 | cola= 758 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=2&opcion=2&publicacion=revistaexportemos
[IBCE] t= 102.7s | pag=196 | files= 175 | data= 63 | cola= 774 | prio=10 | http://www.ibce.org.bo/principales-noticias-bolivia/commodities.php
[IBCE] t= 105.6s | pag=197 | files= 176 | data= 64 | cola= 794 | prio=10 | https://ibce.org.bo/principales-noticias-bolivia/ibcedatatrade.php?id=2022-12-22
[IBCE] t= 109.5s | pag=198 | files= 176 | data= 65 | cola= 837 | prio=10 | https://ibce.org.bo/principales-noticias-bolivia/ibcedatatrade.php?id=2022-12-21
[IBCE] t= 113.5s | pag=199 | files= 176 | data= 66 | cola= 879 | prio=10 | https://ibce.org.bo/principales-noticias-bolivia/ibcedatatrade.php?id=2022-12-20

================================================================================
RESULTADO
================================================================================
Fuente:              ibce
Páginas visitadas:   200
Archivos encontrados:  177
Datasets web:         67
Errores:              0
Motivo de parada:     max_pages
Duración:             116.92 s

Formatos:
  - PDF    : 177

JSON: C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\output\ibce.json

Trazabilidad:
  Ejecución: 60
  Estado:    PROCESSED
  Base:      C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\trace\crawler_trace.sqlite
