================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t= 187.6s | pag=166 | files=1554 | data= 91 | cola= 135 | prio=40 | https://www.att.gob.bo/en/videoteca?page=0
[ATT] t= 188.7s | pag=167 | files=1554 | data= 91 | cola= 134 | prio=40 | https://www.att.gob.bo/en/videoteca?page=1
[ATT] t= 189.5s | pag=168 | files=1554 | data= 91 | cola= 135 | prio=40 | https://www.att.gob.bo/en/videoteca?page=2
[ATT] t= 190.5s | pag=169 | files=1554 | data= 91 | cola= 136 | prio=40 | https://www.att.gob.bo/en/videoteca?page=3
[ATT] t= 191.8s | pag=170 | files=1554 | data= 91 | cola= 137 | prio=40 | https://www.att.gob.bo/en/videoteca?page=4
[ATT] t= 192.5s | pag=171 | files=1554 | data= 91 | cola= 138 | prio=40 | https://www.att.gob.bo/en/videoteca?page=5
[ATT] t= 193.4s | pag=172 | files=1554 | data= 91 | cola= 140 | prio=40 | https://www.att.gob.bo/en/videoteca?page=6
[ATT] t= 194.2s | pag=173 | files=1554 | data= 91 | cola= 142 | prio=40 | https://www.att.gob.bo/en/videoteca?page=7
[ATT] t= 195.4s | pag=174 | files=1554 | data= 91 | cola= 144 | prio=40 | https://www.att.gob.bo/en/videoteca?page=8
[ATT] t= 196.2s | pag=175 | files=1554 | data= 91 | cola= 146 | prio= 2 | https://www.att.gob.bo/en/node/873
[ATT] t= 196.6s | pag=176 | files=1554 | data= 91 | cola= 145 | prio=40 | https://www.att.gob.bo/en/videoteca?page=23
[ATT] t= 197.3s | pag=177 | files=1554 | data= 91 | cola= 154 | prio=40 | https://www.att.gob.bo/en/videoteca?page=9
[ATT] t= 198.3s | pag=178 | files=1554 | data= 91 | cola= 156 | prio=40 | https://www.att.gob.bo/en/videoteca?page=10
[ATT] t= 199.0s | pag=179 | files=1554 | data= 91 | cola= 158 | prio=40 | https://www.att.gob.bo/en/videoteca?page=11
[ATT] t= 199.8s | pag=180 | files=1554 | data= 91 | cola= 159 | prio=40 | https://www.att.gob.bo/en/videoteca?page=12
[ATT] t= 200.4s | pag=181 | files=1554 | data= 91 | cola= 160 | prio=40 | https://www.att.gob.bo/en/videoteca?page=22
[ATT] t= 201.4s | pag=182 | files=1554 | data= 91 | cola= 161 | prio=40 | https://www.att.gob.bo/en/videoteca?page=15
[ATT] t= 202.2s | pag=183 | files=1554 | data= 91 | cola= 162 | prio=40 | https://www.att.gob.bo/en/videoteca?page=16
[ATT] t= 202.8s | pag=184 | files=1554 | data= 91 | cola= 163 | prio=40 | https://www.att.gob.bo/en/videoteca?page=17
[ATT] t= 204.0s | pag=185 | files=1554 | data= 91 | cola= 164 | prio=40 | https://www.att.gob.bo/en/videoteca?page=18
[ATT] t= 205.0s | pag=186 | files=1554 | data= 91 | cola= 165 | prio=40 | https://www.att.gob.bo/en/videoteca?page=19
[ATT] t= 206.1s | pag=187 | files=1554 | data= 91 | cola= 166 | prio=40 | https://www.att.gob.bo/en/videoteca?page=20
[ATT] t= 207.2s | pag=188 | files=1554 | data= 91 | cola= 167 | prio= 2 | https://www.att.gob.bo/en/node/850
[ATT] t= 207.6s | pag=189 | files=1554 | data= 91 | cola= 166 | prio=40 | https://www.att.gob.bo/en/videoteca?page=21
[ATT] t= 208.4s | pag=190 | files=1554 | data= 91 | cola= 167 | prio=40 | https://www.att.gob.bo/en/videoteca?page=13
[ATT] t= 209.0s | pag=191 | files=1554 | data= 91 | cola= 168 | prio= 2 | https://www.att.gob.bo/index.php/en/node/864
[ATT] t= 209.7s | pag=192 | files=1554 | data= 91 | cola= 167 | prio= 2 | https://www.att.gob.bo/index.php/en/node/863
[ATT] t= 210.6s | pag=193 | files=1554 | data= 91 | cola= 166 | prio=40 | https://www.att.gob.bo/en/videoteca?page=14
[ATT] t= 211.6s | pag=194 | files=1554 | data= 91 | cola= 167 | prio= 2 | https://www.att.gob.bo/en/node/861
[ATT] t= 212.7s | pag=195 | files=1554 | data= 91 | cola= 166 | prio=50 | https://www.att.gob.bo/en/reglamento
[ATT] t= 213.5s | pag=196 | files=1589 | data= 92 | cola= 165 | prio=50 | https://www.att.gob.bo/en/formularios
[ATT] t= 214.4s | pag=197 | files=1623 | data= 93 | cola= 164 | prio=50 | https://www.att.gob.bo/en/organigrama
[ATT] t= 215.2s | pag=198 | files=1623 | data= 93 | cola= 163 | prio=50 | https://www.att.gob.bo/en/nomina-de-personal-dependiente
[ATT] t= 215.8s | pag=199 | files=1624 | data= 93 | cola= 162 | prio=50 | https://www.att.gob.bo/en/escala-salarial
[ATT] t= 216.8s | pag=200 | files=1625 | data= 93 | cola= 161 | prio=50 | https://www.att.gob.bo/en/manual-de-funciones
[ATT] t= 217.3s | pag=201 | files=1626 | data= 93 | cola= 160 | prio=50 | https://www.att.gob.bo/en/programa-anual-de-operaciones
[ATT] t= 217.8s | pag=202 | files=1637 | data= 94 | cola= 159 | prio=50 | https://www.att.gob.bo/en/convocatorias-publicas
[ATT] t= 218.3s | pag=203 | files=1637 | data= 94 | cola= 169 | prio=50 | https://www.att.gob.bo/en/empresas-con-incumplimiento-de-contrato
[ATT] t= 219.1s | pag=204 | files=1653 | data= 95 | cola= 168 | prio=50 | https://www.att.gob.bo/en/nomina-de-proveedores-0
[ATT] t= 219.6s | pag=205 | files=1675 | data= 96 | cola= 167 | prio=50 | https://www.att.gob.bo/en/programa-anual-de-contrataciones
[ATT] t= 220.2s | pag=206 | files=1675 | data= 96 | cola= 174 | prio=10 | https://www.att.gob.bo/pac-2026
[ATT] t= 220.9s | pag=207 | files=1690 | data= 97 | cola= 173 | prio=10 | https://www.att.gob.bo/pac-2025
[ATT] t= 221.7s | pag=208 | files=1691 | data= 97 | cola= 172 | prio=10 | https://www.att.gob.bo/pac-2024
[ATT] t= 222.4s | pag=209 | files=1692 | data= 97 | cola= 171 | prio=10 | https://www.att.gob.bo/pac-2023
[ATT] t= 223.1s | pag=210 | files=1693 | data= 97 | cola= 170 | prio=10 | https://www.att.gob.bo/pac-2022
[ATT] t= 224.0s | pag=211 | files=1694 | data= 97 | cola= 169 | prio=10 | https://www.att.gob.bo/pac-2021
[ATT] t= 224.8s | pag=212 | files=1695 | data= 97 | cola= 168 | prio=10 | https://www.att.gob.bo/pac-2020
[ATT] t= 225.6s | pag=213 | files=1710 | data= 98 | cola= 167 | prio=10 | https://www.att.gob.bo/pac-2019
[ATT] t= 226.0s | pag=214 | files=1710 | data= 98 | cola= 166 | prio=50 | https://www.att.gob.bo/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-4272026
[ATT] t= 226.4s | pag=215 | files=1711 | data= 98 | cola= 165 | prio=50 | https://www.att.gob.bo/en/resolucion-ministerial-ndeg105
[ATT] t= 226.8s | pag=216 | files=1712 | data= 98 | cola= 164 | prio=50 | https://www.att.gob.bo/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-4132026
[ATT] t= 227.7s | pag=217 | files=1713 | data= 98 | cola= 163 | prio=50 | https://www.att.gob.bo/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-3782026
[ATT] t= 228.5s | pag=218 | files=1714 | data= 98 | cola= 162 | prio=50 | https://www.att.gob.bo/en/resolucion-revocatoria-att-dj-ra-re-tl-lp-572026
[ATT] t= 229.2s | pag=219 | files=1715 | data= 98 | cola= 161 | prio=50 | https://www.att.gob.bo/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-3742026
[ATT] t= 229.7s | pag=220 | files=1716 | data= 98 | cola= 160 | prio=50 | https://www.att.gob.bo/en/presentacion-de-documentacion-para-la-validacion-de-tfr-gestion-2026
[ATT] t= 230.2s | pag=221 | files=1716 | data= 98 | cola= 159 | prio=50 | https://www.att.gob.bo/en/resolucion-sancionatoria-att-dj-ra-s-pt-lp-12026
[ATT] t= 231.2s | pag=222 | files=1717 | data= 98 | cola= 158 | prio=50 | https://www.att.gob.bo/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-2882026
[ATT] t= 231.8s | pag=223 | files=1718 | data= 99 | cola= 157 | prio=50 | https://www.att.gob.bo/en/habilitacion-formulario-prontis
[ATT] t= 232.7s | pag=224 | files=1718 | data= 99 | cola= 156 | prio=50 | https://www.att.gob.bo/en/att-fortalece-el-trabajo-conjunto-con-instituciones-de-tarija-en-beneficio-de-los-usuarios
[ATT] t= 233.4s | pag=225 | files=1718 | data= 99 | cola= 155 | prio=50 | https://www.att.gob.bo/mapa-del-sitio
[ATT] t= 234.1s | pag=226 | files=1718 | data= 99 | cola= 214 | prio= 2 | https://www.att.gob.bo/drupal/servicio-postal-legal
[ATT] t= 235.1s | pag=226 | files=1718 | data= 99 | cola= 213 | prio= 2 | https://www.att.gob.bo/drupal/telecomicaciones-legal
[ATT] t= 236.4s | pag=226 | files=1718 | data= 99 | cola= 212 | prio= 2 | https://www.att.gob.bo/drupal/telecomunicaciones
[ATT] t= 237.8s | pag=226 | files=1718 | data= 99 | cola= 211 | prio= 2 | https://www.att.gob.bo/drupal/transportes-0
[ATT] t= 239.1s | pag=226 | files=1718 | data= 99 | cola= 210 | prio= 2 | https://www.att.gob.bo/drupal/ficha-de-procesos-de-telecomunicaciones
[ATT] t= 240.2s | pag=226 | files=1718 | data= 99 | cola= 209 | prio= 2 | https://www.att.gob.bo/drupal/ficha-de-procesos-de-transportes
[ATT] t= 241.7s | pag=226 | files=1718 | data= 99 | cola= 208 | prio= 2 | https://www.att.gob.bo/drupal/sector-postal
[ATT] t= 242.9s | pag=226 | files=1718 | data= 99 | cola= 207 | prio= 2 | https://www.att.gob.bo/drupal/sector-telecomunicaciones
[ATT] t= 244.4s | pag=226 | files=1718 | data= 99 | cola= 206 | prio= 2 | https://www.att.gob.bo/drupal/sector-transportes
[ATT] t= 245.7s | pag=226 | files=1718 | data= 99 | cola= 205 | prio=10 | https://www.att.gob.bo/drupal/memoria-institucional
[ATT] t= 247.2s | pag=226 | files=1718 | data= 99 | cola= 204 | prio=10 | https://www.att.gob.bo/drupal/informes-de-auditoria
[ATT] t= 248.5s | pag=226 | files=1718 | data= 99 | cola= 203 | prio=10 | https://www.att.gob.bo/drupal/fuentes-de-financiamiento
[ATT] t= 249.9s | pag=226 | files=1718 | data= 99 | cola= 202 | prio=10 | https://www.att.gob.bo/drupal/presupuesto-institucional
[ATT] t= 251.0s | pag=226 | files=1718 | data= 99 | cola= 201 | prio=10 | https://www.att.gob.bo/drupal/planificacion-estrategica
[ATT] t= 252.3s | pag=226 | files=1718 | data= 99 | cola= 200 | prio=10 | https://www.att.gob.bo/drupal/rendicion-publica-de-cuentas
[ATT] t= 253.7s | pag=226 | files=1718 | data= 99 | cola= 199 | prio=50 | https://www.att.gob.bo/busqueda-sitio
[ATT] t= 255.1s | pag=227 | files=1718 | data= 99 | cola= 199 | prio=50 | https://www.att.gob.bo/fiscalizacion-control
[ATT] t= 256.0s | pag=228 | files=1718 | data= 99 | cola= 203 | prio=50 | https://www.att.gob.bo/requisitos-para-el-otorgamiento-de-licencia-de-red-privada-y-licencia-para-el-uso-de-frecuencias
[ATT] t= 256.9s | pag=229 | files=1718 | data= 99 | cola= 202 | prio=50 | https://www.att.gob.bo/requisitos-de-otorgamiento-de-licencia-redes-privadas
[ATT] t= 257.5s | pag=230 | files=1718 | data= 99 | cola= 201 | prio=50 | https://www.att.gob.bo/requisitos-para-el-otorgamiento-de-licencia-de-radioaficionados
[ATT] t= 258.6s | pag=231 | files=1718 | data= 99 | cola= 200 | prio=50 | https://www.att.gob.bo/preguntas-frecuentes-otorgamiento-de-licencias
[ATT] t= 259.4s | pag=232 | files=1718 | data= 99 | cola= 200 | prio= 2 | https://www.att.gob.bo/formulario-modificacion-telecomunicaciones
[ATT] t= 260.4s | pag=233 | files=1719 | data= 99 | cola= 199 | prio=50 | https://www.att.gob.bo/licitaciones-de-frecuencias-de-radiodifusion
[ATT] t= 261.3s | pag=234 | files=1719 | data= 99 | cola= 212 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2025
[ATT] DATASETS=100 | data_html_table | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2025
[ATT] t= 261.9s | pag=235 | files=1735 | data=100 | cola= 211 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2024
[ATT] t= 262.5s | pag=236 | files=1795 | data=101 | cola= 210 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2023
[ATT] t= 263.3s | pag=237 | files=1797 | data=102 | cola= 209 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2022
[ATT] t= 264.0s | pag=238 | files=1832 | data=103 | cola= 208 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2020
[ATT] t= 264.9s | pag=239 | files=1853 | data=104 | cola= 207 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2019
[ATT] t= 265.2s | pag=240 | files=1866 | data=105 | cola= 206 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-radiodifusion-2018
[ATT] t= 266.0s | pag=241 | files=1943 | data=106 | cola= 205 | prio=50 | https://www.att.gob.bo/licitaciones-desiertas
[ATT] t= 266.6s | pag=242 | files=1945 | data=107 | cola= 204 | prio=50 | https://www.att.gob.bo/declaraciones-tele
[ATT] t= 267.5s | pag=243 | files=1950 | data=108 | cola= 203 | prio=50 | https://www.att.gob.bo/formularios-221-222-y-223
[ATT] t= 268.1s | pag=244 | files=1950 | data=108 | cola= 202 | prio=50 | https://www.att.gob.bo/formularios2-tele
[ATT] t= 273.0s | pag=245 | files=1964 | data=109 | cola= 201 | prio=50 | https://www.att.gob.bo/requisitos-tele
[ATT] t= 274.0s | pag=246 | files=1964 | data=110 | cola= 200 | prio=50 | https://www.att.gob.bo/migracion-medios-tele
[ATT] t= 274.5s | pag=247 | files=1964 | data=110 | cola= 200 | prio=10 | https://www.att.gob.bo/migracion-medios-archivos
[ATT] t= 275.3s | pag=248 | files=1966 | data=111 | cola= 199 | prio=50 | https://www.att.gob.bo/mis-derechos
[ATT] t= 276.2s | pag=249 | files=1966 | data=111 | cola= 198 | prio=50 | https://www.att.gob.bo/expresiones
[ATT] t= 277.1s | pag=250 | files=1966 | data=111 | cola= 197 | prio=50 | https://www.att.gob.bo/servicios-publicos-tele
[ATT] t= 278.0s | pag=251 | files=1966 | data=111 | cola= 206 | prio=50 | https://www.att.gob.bo/servicios-privados-tele
[ATT] t= 278.5s | pag=252 | files=1966 | data=111 | cola= 206 | prio= 2 | https://www.att.gob.bo/formulario-solicitud-telecomunicaciones
[ATT] t= 279.1s | pag=253 | files=1970 | data=112 | cola= 205 | prio=50 | https://www.att.gob.bo/index.php/en
[ATT] t= 279.8s | pag=254 | files=1970 | data=112 | cola= 226 | prio= 2 | https://www.att.gob.bo/index.php/en/33-operadores-postales-cuentan-con-licencia-vigente-en-bolivia
[ATT] t= 280.8s | pag=255 | files=1970 | data=112 | cola= 226 | prio=40 | https://www.att.gob.bo/index.php/en?page=0
[ATT] t= 281.4s | pag=256 | files=1970 | data=112 | cola= 225 | prio=40 | https://www.att.gob.bo/index.php/en?page=1
[ATT] t= 281.9s | pag=257 | files=1970 | data=112 | cola= 226 | prio= 2 | https://www.att.gob.bo/index.php/en/la-att-canalizo-mas-de-500-reclamos-del-servicio-postal-durante-el-primer-semestre-de-2026
[ATT] t= 283.1s | pag=258 | files=1970 | data=112 | cola= 225 | prio= 2 | https://www.att.gob.bo/index.php/en/att-y-la-gobernacion-del-beni-fortalecen-coordinacion-para-mejorar-los-servicios-de-transporte-y
[ATT] t= 284.2s | pag=259 | files=1970 | data=112 | cola= 224 | prio=40 | https://www.att.gob.bo/index.php/en?page=2
[ATT] t= 285.2s | pag=260 | files=1970 | data=112 | cola= 225 | prio= 2 | https://www.att.gob.bo/index.php/en/att-fortalece-la-fiscalizacion-de-la-atencion-al-usuario-en-operadores-de-telecomunicaciones-de
[ATT] t= 286.0s | pag=261 | files=1970 | data=112 | cola= 224 | prio=40 | https://www.att.gob.bo/index.php/en?page=3
[ATT] t= 286.6s | pag=262 | files=1970 | data=112 | cola= 225 | prio=40 | https://www.att.gob.bo/index.php/en?page=4
[ATT] t= 287.0s | pag=263 | files=1970 | data=112 | cola= 226 | prio=40 | https://www.att.gob.bo/index.php/en?page=5
[ATT] t= 287.6s | pag=264 | files=1970 | data=112 | cola= 228 | prio=40 | https://www.att.gob.bo/index.php/en?page=6
[ATT] t= 288.0s | pag=265 | files=1970 | data=112 | cola= 230 | prio= 2 | https://www.att.gob.bo/index.php/en/att-destaca-el-rol-estrategico-de-las-telecomunicaciones-en-la-transformacion-digital-del-pais
[ATT] t= 288.8s | pag=266 | files=1970 | data=112 | cola= 229 | prio=10 | https://www.att.gob.bo/index.php/en/att-presenta-su-rendicion-publica-de-cuentas-inicial-2026-con-enfoque-en-transparencia-y
[ATT] t= 289.4s | pag=267 | files=1970 | data=112 | cola= 228 | prio=40 | https://www.att.gob.bo/index.php/en?page=7
[ATT] t= 290.4s | pag=268 | files=1970 | data=112 | cola= 230 | prio= 2 | https://www.att.gob.bo/index.php/en/att-consigue-apoyo-internacional-para-la-reestructuracion-y-modernizacion-del-servicio-postal-en
[ATT] t= 291.3s | pag=269 | files=1970 | data=112 | cola= 229 | prio=40 | https://www.att.gob.bo/index.php/en?page=8
[ATT] t= 292.0s | pag=270 | files=1970 | data=112 | cola= 231 | prio=10 | https://www.att.gob.bo/index.php/en/att-presenta-su-rendicion-publica-de-cuentas-final-2025-destacando-transparencia-desafios-y
[ATT] t= 292.3s | pag=271 | files=1970 | data=112 | cola= 230 | prio=40 | https://www.att.gob.bo/index.php/en?page=9
[ATT] t= 292.9s | pag=272 | files=1970 | data=112 | cola= 232 | prio=40 | https://www.att.gob.bo/index.php/en?page=10
[ATT] t= 293.7s | pag=273 | files=1970 | data=112 | cola= 234 | prio=10 | https://www.att.gob.bo/index.php/en/la-att-posiciona-bolivia-en-la-agenda-global-de-conectividad-y-regulacion-digital
[ATT] t= 294.3s | pag=274 | files=1970 | data=112 | cola= 233 | prio=40 | https://www.att.gob.bo/index.php/en?page=11
[ATT] t= 294.9s | pag=275 | files=1970 | data=112 | cola= 235 | prio=40 | https://www.att.gob.bo/index.php/en?page=12
[ATT] t= 295.6s | pag=276 | files=1970 | data=112 | cola= 237 | prio=40 | https://www.att.gob.bo/index.php/en?page=13
[ATT] t= 296.6s | pag=277 | files=1970 | data=112 | cola= 239 | prio=10 | https://www.att.gob.bo/index.php/en/att-consolida-avances-clave-en-regulacion-fiscalizacion-conectividad-y-proteccion-al-usuario
[ATT] t= 297.4s | pag=278 | files=1970 | data=112 | cola= 238 | prio=40 | https://www.att.gob.bo/index.php/en?page=14
[ATT] t= 297.9s | pag=279 | files=1970 | data=112 | cola= 240 | prio=40 | https://www.att.gob.bo/index.php/en?page=15
[ATT] t= 298.6s | pag=280 | files=1970 | data=112 | cola= 242 | prio=40 | https://www.att.gob.bo/index.php/en?page=16
[ATT] t= 299.1s | pag=281 | files=1970 | data=112 | cola= 244 | prio=40 | https://www.att.gob.bo/index.php/en?page=17
[ATT] t= 299.7s | pag=282 | files=1970 | data=112 | cola= 246 | prio=40 | https://www.att.gob.bo/index.php/en?page=18
[ATT] t= 300.2s | pag=283 | files=1970 | data=112 | cola= 248 | prio=40 | https://www.att.gob.bo/index.php/en?page=19
[ATT] t= 301.1s | pag=284 | files=1970 | data=112 | cola= 250 | prio=40 | https://www.att.gob.bo/index.php/en?page=20
[ATT] t= 301.8s | pag=285 | files=1970 | data=112 | cola= 252 | prio=40 | https://www.att.gob.bo/index.php/en?page=21
[ATT] t= 302.5s | pag=286 | files=1970 | data=112 | cola= 254 | prio=40 | https://www.att.gob.bo/index.php/en?page=22
[ATT] t= 303.0s | pag=287 | files=1970 | data=112 | cola= 256 | prio=10 | https://www.att.gob.bo/index.php/en/la-att-y-la-internet-society-firman-alianza-estrategica-para-fortalecer-la-regulacion-y-el-acceso
[ATT] t= 304.1s | pag=288 | files=1970 | data=112 | cola= 255 | prio=40 | https://www.att.gob.bo/index.php/en?page=23
[ATT] t= 305.1s | pag=289 | files=1970 | data=112 | cola= 257 | prio=10 | https://www.att.gob.bo/index.php/en/att-reafirma-su-compromiso-con-la-transparencia-en-la-rendicion-publica-de-cuentas-inicial-2025
[ATT] t= 305.9s | pag=290 | files=1970 | data=112 | cola= 256 | prio=40 | https://www.att.gob.bo/index.php/en?page=24
[ATT] t= 306.9s | pag=291 | files=1970 | data=112 | cola= 258 | prio=40 | https://www.att.gob.bo/index.php/en?page=25
[ATT] t= 307.9s | pag=292 | files=1970 | data=112 | cola= 260 | prio=40 | https://www.att.gob.bo/index.php/en?page=26
[ATT] t= 308.5s | pag=293 | files=1970 | data=112 | cola= 262 | prio=40 | https://www.att.gob.bo/index.php/en?page=27
[ATT] t= 309.3s | pag=294 | files=1970 | data=112 | cola= 264 | prio=40 | https://www.att.gob.bo/index.php/en?page=28
[ATT] t= 310.2s | pag=295 | files=1970 | data=112 | cola= 266 | prio=40 | https://www.att.gob.bo/index.php/en?page=29
[ATT] t= 310.6s | pag=296 | files=1970 | data=112 | cola= 268 | prio=40 | https://www.att.gob.bo/index.php/en?page=30
[ATT] t= 311.1s | pag=297 | files=1970 | data=112 | cola= 270 | prio=40 | https://www.att.gob.bo/index.php/en?page=31
[ATT] t= 312.0s | pag=298 | files=1970 | data=112 | cola= 272 | prio=40 | https://www.att.gob.bo/index.php/en?page=32
[ATT] t= 313.0s | pag=299 | files=1970 | data=112 | cola= 274 | prio=40 | https://www.att.gob.bo/index.php/en?page=33
[ATT] t= 313.6s | pag=300 | files=1970 | data=112 | cola= 276 | prio=40 | https://www.att.gob.bo/index.php/en?page=34
[ATT] t= 314.2s | pag=301 | files=1970 | data=112 | cola= 278 | prio=40 | https://www.att.gob.bo/index.php/en?page=35
[ATT] t= 315.1s | pag=302 | files=1970 | data=112 | cola= 280 | prio=40 | https://www.att.gob.bo/index.php/en?page=36
[ATT] t= 316.0s | pag=303 | files=1970 | data=112 | cola= 282 | prio=40 | https://www.att.gob.bo/index.php/en?page=37
[ATT] t= 316.5s | pag=304 | files=1970 | data=112 | cola= 284 | prio=40 | https://www.att.gob.bo/index.php/en?page=38
[ATT] t= 317.5s | pag=305 | files=1970 | data=112 | cola= 286 | prio=40 | https://www.att.gob.bo/index.php/en?page=39
[ATT] t= 318.2s | pag=306 | files=1970 | data=112 | cola= 288 | prio=10 | https://www.att.gob.bo/index.php/en/att-encabezara-un-plan-operativo-interinstitucional-para-evitar-ilegalidades-en-parada-al-norte-de
[ATT] t= 318.9s | pag=307 | files=1970 | data=112 | cola= 287 | prio=40 | https://www.att.gob.bo/index.php/en?page=40
[ATT] t= 319.4s | pag=308 | files=1970 | data=112 | cola= 289 | prio=40 | https://www.att.gob.bo/index.php/en?page=41
[ATT] t= 320.1s | pag=309 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en?page=42
[ATT] t= 320.8s | pag=310 | files=1970 | data=112 | cola= 287 | prio=40 | https://www.att.gob.bo/index.php/en?page=43
[ATT] t= 321.5s | pag=311 | files=1970 | data=112 | cola= 286 | prio=40 | https://www.att.gob.bo/index.php/en?page=44
[ATT] t= 322.1s | pag=312 | files=1970 | data=112 | cola= 285 | prio=50 | https://www.att.gob.bo/index.php/en/edictos
[ATT] t= 323.0s | pag=313 | files=1970 | data=112 | cola= 284 | prio=50 | https://www.att.gob.bo/index.php/en/banco-de-trabajos-de-investigacion
[ATT] t= 323.6s | pag=314 | files=1970 | data=112 | cola= 283 | prio=50 | https://www.att.gob.bo/index.php/en/campanas
[ATT] t= 324.6s | pag=315 | files=1970 | data=112 | cola= 282 | prio=50 | https://www.att.gob.bo/index.php/en/videoteca
[ATT] t= 325.0s | pag=316 | files=1970 | data=112 | cola= 291 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=0
[ATT] t= 325.9s | pag=317 | files=1970 | data=112 | cola= 290 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=1
[ATT] t= 326.4s | pag=318 | files=1970 | data=112 | cola= 291 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=2
[ATT] t= 327.5s | pag=319 | files=1970 | data=112 | cola= 290 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=3
[ATT] t= 328.6s | pag=320 | files=1970 | data=112 | cola= 289 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=4
[ATT] t= 329.3s | pag=321 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=5
[ATT] t= 330.5s | pag=322 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=6
[ATT] t= 330.9s | pag=323 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=7
[ATT] t= 332.0s | pag=324 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=8
[ATT] t= 333.0s | pag=325 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=23
[ATT] t= 334.0s | pag=326 | files=1970 | data=112 | cola= 295 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=9
[ATT] t= 334.7s | pag=327 | files=1970 | data=112 | cola= 297 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=10
[ATT] t= 335.8s | pag=328 | files=1970 | data=112 | cola= 297 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=11
[ATT] t= 336.7s | pag=329 | files=1970 | data=112 | cola= 296 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=12
[ATT] t= 337.2s | pag=330 | files=1970 | data=112 | cola= 295 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=22
[ATT] t= 338.0s | pag=331 | files=1970 | data=112 | cola= 296 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=15
[ATT] t= 338.5s | pag=332 | files=1970 | data=112 | cola= 295 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=16
[ATT] t= 339.6s | pag=333 | files=1970 | data=112 | cola= 294 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=17
[ATT] t= 340.5s | pag=334 | files=1970 | data=112 | cola= 293 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=18
[ATT] t= 341.3s | pag=335 | files=1970 | data=112 | cola= 292 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=19
[ATT] t= 341.8s | pag=336 | files=1970 | data=112 | cola= 291 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=20
[ATT] t= 342.6s | pag=337 | files=1970 | data=112 | cola= 290 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=21
[ATT] t= 343.1s | pag=338 | files=1970 | data=112 | cola= 289 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=13
