================================================================================
CRAWLER V2
================================================================================
Fuente: Comisión Económica para América Latina y el Caribe
URL configurada: https://www.cepal.org/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.cepal.org/
  Utilizada: https://www.cepal.org/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.cepal.org/

URL de trabajo: https://www.cepal.org/
Seeds: 3
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[CEPAL] SITEMAP | docs=7 | urls=10000 | en_cola=10000 | errores=0
[CEPAL] t=  17.1s | pag=  0 | files=   0 | data=  0 | cola=10002 | prio= 0 | https://www.cepal.org/
[CEPAL] t= 209.9s | pag=130 | files=  84 | data= 18 | cola=11254 | prio=10 | https://www.cepal.org/es/notas/encuentro-regional-la-cepal-aborda-nuevas-directrices-integrar-estadisticas-empresas-comercio
[CEPAL] t= 211.5s | pag=131 | files=  84 | data= 18 | cola=11255 | prio=10 | https://www.cepal.org/es/publicaciones/84526-programa-comparacion-internacional-ciclo-2021-america-latina-caribe-documento
[CEPAL] t= 213.4s | pag=132 | files=  84 | data= 18 | cola=11257 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=8231
[CEPAL] t= 228.7s | pag=132 | files=  84 | data= 18 | cola=11256 | prio=10 | https://www.cepal.org/es/temas/estadisticas-economicas/acerca-estadisticas-economicas
[CEPAL] t= 231.3s | pag=133 | files=  84 | data= 18 | cola=11257 | prio=10 | https://www.cepal.org/es/temas/estadisticas-economicas/b-cepalstat-portal-datos-publicaciones-estadisticas
[CEPAL] t= 232.2s | pag=133 | files=  84 | data= 18 | cola=11256 | prio=10 | https://www.cepal.org/es/temas/estadisticas-economicas/c-repositorio-cuadros-oferta-utilizacion-matrices-insumo-producto
[CEPAL] t= 233.9s | pag=134 | files=  84 | data= 18 | cola=11255 | prio=10 | https://www.cepal.org/es/temas/estadisticas-economicas/d-metodos-clasificaciones-estadisticas
[CEPAL] t= 235.4s | pag=135 | files= 151 | data= 19 | cola=11255 | prio=10 | https://statistics.cepal.org/portal/cepalstat/perfil-regional.html?lang=es&theme=2
[CEPAL] t= 235.9s | pag=136 | files= 151 | data= 19 | cola=11254 | prio=10 | https://statistics.cepal.org/portal/cepalstat/perfil-nacional.html?country=atg&lang=es&theme=2
[CEPAL] t= 236.8s | pag=137 | files= 151 | data= 19 | cola=11253 | prio=10 | https://www.cepal.org/es/proyectos/fortalecimiento-capacidades-estadisticas-la-construccion-indicadores-macroeconomicos
[CEPAL] t= 237.8s | pag=138 | files= 151 | data= 19 | cola=11259 | prio=10 | https://www.cepal.org/es/notas/paises-expertos-reafirman-compromiso-fortalecer-estadisticas-desastres-nivel-global
[CEPAL] t= 239.6s | pag=139 | files= 151 | data= 19 | cola=11261 | prio=10 | https://www.cepal.org/es/publicaciones/84902-estadisticas-desastres-gestion-riesgo-estado-actual-perspectivas
[CEPAL] t= 240.6s | pag=140 | files= 151 | data= 19 | cola=11264 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=8230
[CEPAL] t= 256.1s | pag=140 | files= 151 | data= 19 | cola=11263 | prio=10 | https://www.cepal.org/es/videos/nueva-interfaz-cepalstat
[CEPAL] t= 259.7s | pag=141 | files= 151 | data= 19 | cola=11265 | prio=10 | https://www.cepal.org/es/temas/estadisticas-ambientales/acerca-estadisticas-indicadores-ambientales
[CEPAL] t= 260.2s | pag=142 | files= 153 | data= 19 | cola=11268 | prio=10 | https://www.cepal.org/es/temas/estadisticas-ambientales/b-documentos-metodologias-referencia
[CEPAL] t= 260.8s | pag=143 | files= 153 | data= 19 | cola=11270 | prio=10 | https://statistics.cepal.org/portal/cepalstat/perfil-regional.html?lang=es&theme=3
[CEPAL] t= 261.2s | pag=144 | files= 153 | data= 19 | cola=11269 | prio=10 | https://statistics.cepal.org/portal/cepalstat/perfil-nacional.html?country=atg&lang=es&theme=3
[CEPAL] t= 261.9s | pag=145 | files= 153 | data= 19 | cola=11268 | prio=10 | https://www.cepal.org/es/proyectos/mejorar-estadisticas-indicadores-cambio-climatico-america-latina-caribe
[CEPAL] t= 264.4s | pag=146 | files= 153 | data= 19 | cola=11272 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=8384
[CEPAL] t= 279.8s | pag=146 | files= 153 | data= 19 | cola=11271 | prio=10 | https://www.cepal.org/es/videos/cepalgeo-infraestructura-datos-espaciales-cepal
[CEPAL] t= 283.3s | pag=147 | files= 153 | data= 19 | cola=11273 | prio=10 | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods/principales-lineas-trabajo-torno-indicadores
[CEPAL] t= 285.3s | pag=148 | files= 153 | data= 19 | cola=11274 | prio=10 | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods/b-agenda-2030-america-latina-caribe-plataforma
[CEPAL] t= 286.9s | pag=148 | files= 153 | data= 19 | cola=11273 | prio=10 | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods/c-ods-america-latina-caribe-centro-gestion
[CEPAL] t= 288.8s | pag=148 | files= 153 | data= 19 | cola=11272 | prio=10 | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods/d-geoportal-ods
[CEPAL] t= 289.8s | pag=149 | files= 153 | data= 20 | cola=11306 | prio=10 | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods/conferencia-estadistica-americas
[CEPAL] t= 290.9s | pag=149 | files= 153 | data= 20 | cola=11305 | prio=10 | https://www.cepal.org/es/comunicados/conferencia-estadistica-americas-concluyo-exito-su-decimotercera-reunion
[CEPAL] t= 292.7s | pag=150 | files= 153 | data= 20 | cola=11309 | prio=10 | https://www.cepal.org/es/comunicados/autoridades-llaman-fortalecer-la-gobernanza-datos-sistemas-estadisticos-nacionales
[CEPAL] t= 294.7s | pag=151 | files= 153 | data= 20 | cola=11311 | prio=10 | https://www.cepal.org/es/noticias/decimotercera-reunion-la-conferencia-estadistica-americas-se-realizara-la-cepal
[CEPAL] t= 295.5s | pag=152 | files= 153 | data= 20 | cola=11316 | prio=10 | https://www.cepal.org/es/notas/cepal-brinda-asistencia-tecnica-mexico-avanzar-interoperabilidad-gobernanza-datos-ambientales
[CEPAL] t= 297.3s | pag=153 | files= 153 | data= 20 | cola=11317 | prio=10 | https://www.cepal.org/es/publicaciones/90006-accesibilidad-datos-publicados-oficinas-nacionales-estadistica-america-latina
[CEPAL] t= 298.8s | pag=154 | files= 153 | data= 20 | cola=11321 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=8380
[CEPAL] t= 314.0s | pag=154 | files= 153 | data= 20 | cola=11320 | prio=10 | https://www.cepal.org/es/videos/conferencia-estadistica-americas-la-cepal
[CEPAL] t= 315.6s | pag=155 | files= 153 | data= 20 | cola=11322 | prio=10 | https://www.cepal.org/es/temas/big-data
[CEPAL] t= 316.6s | pag=156 | files= 153 | data= 20 | cola=11330 | prio=10 | https://www.cepal.org/es/temas/indicadores-economicos-proyecciones
[CEPAL] t= 317.6s | pag=157 | files= 153 | data= 20 | cola=11341 | prio=10 | https://www.cepal.org/en/publications/90122-production-structure-and-recent-trends-service-activities-latin-america
[CEPAL] t= 318.1s | pag=158 | files= 153 | data= 20 | cola=11346 | prio=10 | https://www.cepal.org/en/list/cepal_publication
[CEPAL] t= 319.0s | pag=159 | files= 153 | data= 20 | cola=11363 | prio=10 | https://www.cepal.org/pt-br/list/cepal_publication
[CEPAL] t= 327.8s | pag=160 | files= 153 | data= 20 | cola=11437 | prio=10 | https://www.cepal.org/es/publicaciones/90147-guia-practica-la-produccion-estadisticas-armonizadas-desplazamiento-forzado
[CEPAL] t= 328.4s | pag=161 | files= 153 | data= 20 | cola=11441 | prio=10 | https://www.cepal.org/es/publicaciones/90150-informe-la-decimotercera-reunion-la-conferencia-estadistica-americas-la-comision
[CEPAL] t= 330.0s | pag=162 | files= 153 | data= 20 | cola=11446 | prio=10 | https://www.cepal.org/es/publicaciones/88574-catalogo-publicaciones-2025
[CEPAL] t= 332.0s | pag=163 | files= 153 | data= 20 | cola=11457 | prio=10 | https://www.cepal.org/es/publicaciones/85980-anuario-estadistico-america-latina-caribe-2025-statistical-yearbook-latin
[CEPAL] t= 332.9s | pag=164 | files= 153 | data= 20 | cola=11463 | prio=10 | https://www.cepal.org/es/publicaciones/81663-catalogo-tematico-estadisticas
[CEPAL] t= 334.9s | pag=165 | files= 153 | data= 20 | cola=11465 | prio=10 | https://www.cepal.org/es/publicaciones/84147-diagnostico-marcos-area-encuestas-agropecuarias
[CEPAL] t= 336.7s | pag=166 | files= 153 | data= 20 | cola=11468 | prio=10 | https://www.cepal.org/es/publicaciones/85913-encuestas-posenumeracion-censal-fundamentos-estadisticos-su-diseno-analisis
[CEPAL] t= 337.2s | pag=167 | files= 153 | data= 20 | cola=11470 | prio=10 | https://www.cepal.org/es/publicaciones/84549-uso-imagenes-satelitales-la-construccion-estadisticas-regionales-desagregadas
[CEPAL] t= 339.0s | pag=168 | files= 153 | data= 20 | cola=11474 | prio=10 | https://www.cepal.org/es/publicaciones/84499-la-situacion-estadisticas-indicadores-cuentas-ambientales-america-latina-0
[CEPAL] t= 339.4s | pag=169 | files= 153 | data= 20 | cola=11476 | prio=10 | https://www.cepal.org/es/publicaciones/84499-la-situacion-estadisticas-indicadores-cuentas-ambientales-america-latina-caribe
[CEPAL] t= 340.4s | pag=170 | files= 153 | data= 20 | cola=11477 | prio=10 | https://www.cepal.org/es/publicaciones/85938-revista-cepal-147
[CEPAL] t= 341.3s | pag=171 | files= 153 | data= 20 | cola=11495 | prio=10 | https://www.cepal.org/es/publicaciones/84409-manual-uso-integracion-datos-administrativos-fines-estadisticos-relacionados
[CEPAL] t= 343.2s | pag=172 | files= 153 | data= 20 | cola=11499 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8184
[CEPAL] t= 358.9s | pag=172 | files= 153 | data= 20 | cola=11498 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8184
[CEPAL] t= 375.5s | pag=172 | files= 153 | data= 20 | cola=11497 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=140&work_area=8184
[CEPAL] t= 392.4s | pag=172 | files= 153 | data= 20 | cola=11496 | prio=10 | https://www.cepal.org/es/publicaciones/ae
[CEPAL] t= 394.3s | pag=172 | files= 153 | data= 20 | cola=11495 | prio=10 | https://www.cepal.org/es/publicaciones/tipo/estudios-estadisticos
[CEPAL] t= 396.3s | pag=172 | files= 153 | data= 20 | cola=11494 | prio=10 | https://www.cepal.org/es/publicaciones/tipo/metodologias-cepal
[CEPAL] t= 398.5s | pag=172 | files= 153 | data= 20 | cola=11493 | prio=10 | https://www.cepal.org/es/publicaciones/tipo/temas-estadisticos-cepal
[CEPAL] t= 400.3s | pag=172 | files= 153 | data= 20 | cola=11492 | prio=10 | https://www.cepal.org/es/publicaciones/80477-codigo-regional-buenas-practicas-estadisticas-america-latina-caribe-2023
[CEPAL] t= 402.5s | pag=173 | files= 153 | data= 20 | cola=11495 | prio=10 | https://www.cepal.org/es/publicaciones/48066-documento-metodologico-aprovechamiento-estadistico-registros-administrativos
[CEPAL] t= 404.4s | pag=174 | files= 153 | data= 20 | cola=11497 | prio=10 | https://www.cepal.org/es/publicaciones/48073-protocolo-la-recoleccion-divulgacion-datos-ninos-ninas-adolescentes
[CEPAL] t= 405.1s | pag=175 | files= 153 | data= 20 | cola=11500 | prio=10 | https://www.cepal.org/es/publicaciones/48019-guia-metodologica-mediciones-uso-tiempo-america-latina-caribe
[CEPAL] t= 405.6s | pag=176 | files= 153 | data= 20 | cola=11505 | prio=10 | https://www.cepal.org/es/publicaciones/48022-lineamientos-generales-la-captura-datos-censales-revision-metodos-miras-la-ronda
[CEPAL] t= 407.2s | pag=177 | files= 153 | data= 20 | cola=11507 | prio=10 | https://www.cepal.org/es/publicaciones/48005-guide-implementation-quality-assurance-framework-statistical-processes-and
[CEPAL] t= 408.7s | pag=178 | files= 153 | data= 21 | cola=11511 | prio=10 | https://www.cepal.org/es/publicaciones/45253-ley-generica-estadisticas-america-latina
[CEPAL] t= 409.3s | pag=179 | files= 153 | data= 21 | cola=11515 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?subsidiary_body=8177
[CEPAL] t= 410.1s | pag=180 | files= 153 | data= 21 | cola=11535 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/la-cea
[CEPAL] t= 410.8s | pag=181 | files= 153 | data= 21 | cola=11542 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/b-comite-ejecutivo-la-cea
[CEPAL] t= 411.7s | pag=182 | files= 154 | data= 21 | cola=11544 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/c-estados-miembros-la-cea
[CEPAL] t= 412.4s | pag=183 | files= 154 | data= 22 | cola=11545 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/d-grupos-trabajo-la-cea
[CEPAL] t= 415.3s | pag=184 | files= 154 | data= 22 | cola=11567 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/red-transmision-conocimiento-rtc
[CEPAL] t= 416.3s | pag=185 | files= 154 | data= 22 | cola=11582 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/f-actividades-estadisticas-america-latina
[CEPAL] t= 419.2s | pag=186 | files= 154 | data= 22 | cola=11667 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/g-grupo-coordinacion-estadistica-la-agenda
[CEPAL] t= 419.6s | pag=187 | files= 163 | data= 23 | cola=11677 | prio=10 | https://www.cepal.org/es/notas/reunion-interagencial-naciones-unidas-fortalecer-la-cooperacion-estadisticas-oficiales
[CEPAL] t= 422.1s | pag=188 | files= 163 | data= 23 | cola=11678 | prio=10 | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas/grupo-coordinacion-estadistica-la-agenda-2030-america-latina-caribe
[CEPAL] t= 422.7s | pag=188 | files= 163 | data= 23 | cola=11677 | prio=10 | https://www.cepal.org/es/publicaciones/47405-distribucion-geografica-la-actividad-economica-la-argentina-revision
[CEPAL] t= 424.9s | pag=189 | files= 163 | data= 23 | cola=11681 | prio=10 | https://www.cepal.org/es/publicaciones/47153-perspectivas-globales-regionales-la-integracion-la-informacion-estadistica
[CEPAL] t= 426.9s | pag=190 | files= 163 | data= 23 | cola=11684 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?subsidiary_body=8365
[CEPAL] t= 442.7s | pag=190 | files= 163 | data= 23 | cola=11683 | prio=10 | https://www.cepal.org/es/publicaciones/81296-anuario-estadistico-america-latina-caribe-2024-statistical-yearbook-latin
[CEPAL] t= 444.2s | pag=191 | files= 163 | data= 23 | cola=11687 | prio=10 | https://www.cepal.org/es/publicaciones/68991-anuario-estadistico-america-latina-caribe-2023-statistical-yearbook-latin
[CEPAL] t= 445.0s | pag=192 | files= 163 | data= 23 | cola=11691 | prio=10 | https://www.cepal.org/es/publicaciones/48706-anuario-estadistico-america-latina-caribe-2022-statistical-yearbook-latin
[CEPAL] t= 446.7s | pag=193 | files= 163 | data= 23 | cola=11695 | prio=10 | https://www.cepal.org/es/publicaciones/47827-anuario-estadistico-america-latina-caribe-2021-statistical-yearbook-latin
[CEPAL] t= 448.1s | pag=194 | files= 163 | data= 23 | cola=11701 | prio=10 | https://www.cepal.org/es/publicaciones/46739-anuario-estadistico-america-latina-caribe-2020-statistical-yearbook-latin
[CEPAL] t= 448.8s | pag=195 | files= 163 | data= 23 | cola=11708 | prio=10 | https://www.cepal.org/es/publicaciones/45353-anuario-estadistico-america-latina-caribe-2019-statistical-yearbook-latin
[CEPAL] t= 450.2s | pag=196 | files= 163 | data= 23 | cola=11712 | prio=10 | https://www.cepal.org/es/publicaciones/44445-anuario-estadistico-america-latina-caribe-2018-statistical-yearbook-latin
[CEPAL] t= 450.9s | pag=197 | files= 163 | data= 23 | cola=11717 | prio=10 | https://www.cepal.org/es/publicaciones/43239-anuario-estadistico-america-latina-caribe-2017-statistical-yearbook-latin
[CEPAL] t= 452.2s | pag=198 | files= 163 | data= 23 | cola=11722 | prio=10 | https://www.cepal.org/es/publicaciones/40972-anuario-estadistico-america-latina-caribe-2016-statistical-yearbook-latin
[CEPAL] t= 453.0s | pag=199 | files= 163 | data= 23 | cola=11728 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/anuario-estadistico-america-latina-caribe?page=1
[CEPAL] t= 454.8s | pag=200 | files= 163 | data= 23 | cola=11737 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/anuario-estadistico-america-latina-caribe?page=2
[CEPAL] t= 456.3s | pag=201 | files= 163 | data= 23 | cola=11746 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/anuario-estadistico-america-latina-caribe?page=3
[CEPAL] t= 457.2s | pag=202 | files= 163 | data= 23 | cola=11755 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/anuario-estadistico-america-latina-caribe?page=4
[CEPAL] t= 459.4s | pag=203 | files= 163 | data= 23 | cola=11763 | prio=10 | https://www.cepal.org/es/publicaciones/81385-estimacion-areas-pequenas-indicadores-pobreza-america-latina-aplicacion-basada
[CEPAL] t= 460.9s | pag=204 | files= 163 | data= 23 | cola=11765 | prio=10 | https://www.cepal.org/es/publicaciones/69177-servicios-intermediacion-financiera-medidos-indirectamente-medicion-un-contexto
[CEPAL] t= 461.5s | pag=205 | files= 163 | data= 23 | cola=11767 | prio=10 | https://www.cepal.org/es/publicaciones/69130-indice-mala-calidad-empleo-exploracion-la-ultima-decada-america-latina
[CEPAL] t= 462.0s | pag=206 | files= 163 | data= 23 | cola=11769 | prio=10 | https://www.cepal.org/es/publicaciones/67980-efectos-diseno-indicadores-sociales-america-latina-funcion-generalizada-varianza
[CEPAL] t= 463.6s | pag=207 | files= 163 | data= 23 | cola=11771 | prio=10 | https://www.cepal.org/es/publicaciones/48668-modelos-unidad-la-generacion-mapas-pobreza-nivel-subnacional
[CEPAL] t= 465.2s | pag=208 | files= 163 | data= 23 | cola=11773 | prio=10 | https://www.cepal.org/es/publicaciones/44214-desagregacion-datos-encuestas-hogares-metodologias-estimacion-areas-pequenas
[CEPAL] t= 467.2s | pag=209 | files= 163 | data= 23 | cola=11776 | prio=10 | https://www.cepal.org/es/publicaciones/47921-cambio-ano-referencia-agregados-regionales-anuales-cuentas-nacionales
[CEPAL] t= 469.1s | pag=210 | files= 163 | data= 23 | cola=11778 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=1
[CEPAL] t= 471.1s | pag=211 | files= 163 | data= 23 | cola=11788 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=2
[CEPAL] t= 473.1s | pag=212 | files= 163 | data= 23 | cola=11797 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=3
[CEPAL] t= 475.4s | pag=213 | files= 163 | data= 23 | cola=11806 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=4
[CEPAL] t= 477.1s | pag=214 | files= 163 | data= 23 | cola=11815 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=5
[CEPAL] t= 477.9s | pag=215 | files= 163 | data= 23 | cola=11825 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=6
[CEPAL] t= 479.6s | pag=216 | files= 163 | data= 23 | cola=11834 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=7
[CEPAL] DATASET ACTUALIZADO | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos -> https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=7
[CEPAL] t= 481.6s | pag=217 | files= 163 | data= 23 | cola=11843 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=8
[CEPAL] t= 483.4s | pag=218 | files= 163 | data= 23 | cola=11852 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos?page=10
[CEPAL] t= 485.0s | pag=219 | files= 163 | data= 23 | cola=11859 | prio=10 | https://www.cepal.org/es/publicaciones/83770-la-revolucion-datos-mas-mejor-informacion-promover-desarrollo-sostenible
[CEPAL] t= 486.7s | pag=220 | files= 163 | data= 23 | cola=11862 | prio=10 | https://www.cepal.org/es/publicaciones/82544-percepciones-gobernabilidad-gobernanza-america-latina
[CEPAL] t= 487.7s | pag=221 | files= 163 | data= 23 | cola=11866 | prio=10 | https://www.cepal.org/es/publicaciones/82398-panorama-institucional-la-produccion-estadisticas-ambientales-america-latina
[CEPAL] t= 489.2s | pag=222 | files= 163 | data= 23 | cola=11869 | prio=10 | https://www.cepal.org/es/publicaciones/82292-metodologia-empleada-la-obtencion-resultados-ciclo-2021-programa-comparacion
[CEPAL] t= 491.0s | pag=223 | files= 163 | data= 23 | cola=11872 | prio=10 | https://www.cepal.org/es/publicaciones/81897-estadisticas-indicadores-relacionadas-cambio-climatico-america-latina-caribe
[CEPAL] t= 491.7s | pag=224 | files= 163 | data= 23 | cola=11875 | prio=10 | https://www.cepal.org/es/publicaciones/81398-principales-resultados-ciclo-2021-programa-comparacion-internacional-america
[CEPAL] t= 492.3s | pag=225 | files= 163 | data= 23 | cola=11878 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/temas-estadisticos-la-cepal?page=1
[CEPAL] t= 493.3s | pag=226 | files= 163 | data= 23 | cola=11888 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/temas-estadisticos-la-cepal?page=2
[CEPAL] t= 495.1s | pag=227 | files= 163 | data= 23 | cola=11890 | prio=10 | https://www.cepal.org/es/temas/innovacion-estadistica
[CEPAL] t= 495.7s | pag=228 | files= 163 | data= 23 | cola=11897 | prio=10 | https://campusestadisticas.cepal.org/
[CEPAL] t= 497.7s | pag=229 | files= 163 | data= 24 | cola=11954 | prio=10 | https://www.cepal.org/es/notas/instituto-nacional-estadisticas-censos-indec-instituto-geografico-nacional-argentina-apoyo
[CEPAL] t= 499.4s | pag=230 | files= 163 | data= 24 | cola=11955 | prio=10 | https://www.cepal.org/es/publicaciones/81653-catalogo-tematico-desarrollo-economico
[CEPAL] t= 499.8s | pag=231 | files= 163 | data= 24 | cola=11958 | prio=10 | https://www.cepal.org/es/publicaciones/81658-catalogo-tematico-poblacion-desarrollo
[CEPAL] t= 500.3s | pag=232 | files= 163 | data= 24 | cola=11963 | prio=10 | https://www.cepal.org/es/publicaciones/81686-catalogo-tematico-desarrollo-productivo-empresarial
[CEPAL] t= 501.3s | pag=233 | files= 163 | data= 24 | cola=11966 | prio=10 | https://www.cepal.org/es/publicaciones/81656-catalogo-tematico-desarrollo-social
[CEPAL] t= 502.9s | pag=234 | files= 163 | data= 24 | cola=11969 | prio=10 | https://www.cepal.org/es/publicaciones/81682-catalogo-tematico-recursos-naturales
[CEPAL] t= 503.5s | pag=235 | files= 163 | data= 24 | cola=11974 | prio=10 | https://www.cepal.org/es/publicaciones/81654-catalogo-tematico-planificacion-desarrollo
[CEPAL] t= 504.8s | pag=236 | files= 163 | data= 24 | cola=11980 | prio=10 | https://www.cepal.org/es/publicaciones/89944-catalogo-tematico-acuerdo-escazu
[CEPAL] t= 506.4s | pag=237 | files= 163 | data= 24 | cola=11984 | prio=10 | https://www.cepal.org/es/publicaciones/81662-catalogo-tematico-agenda-2030-desarrollo-sostenible
[CEPAL] t= 507.2s | pag=238 | files= 163 | data= 24 | cola=11987 | prio=10 | https://www.cepal.org/en/publications/89929-thematic-catalogue-2030-agenda-sustainable-development
[CEPAL] t= 508.0s | pag=239 | files= 163 | data= 24 | cola=11993 | prio=10 | https://www.cepal.org/es/publicaciones/81689-catalogo-tematico-asuntos-genero
[CEPAL] t= 509.3s | pag=240 | files= 163 | data= 24 | cola=11998 | prio=10 | https://www.cepal.org/en/publications/90078-thematic-catalogue-gender-affairs
[CEPAL] t= 509.9s | pag=241 | files= 163 | data= 24 | cola=12006 | prio=10 | https://www.cepal.org/es/publicaciones/81661-catalogo-tematico-desarrollo-sostenible-asentamientos-humanos
[CEPAL] t= 511.3s | pag=242 | files= 163 | data= 24 | cola=12009 | prio=10 | https://www.cepal.org/es/publicaciones/81688-catalogo-tematico-comercio-internacional-integracion
[CEPAL] t= 513.0s | pag=243 | files= 163 | data= 24 | cola=12015 | prio=10 | https://www.cepal.org/en/publications/accesible
[CEPAL] t= 513.8s | pag=244 | files= 163 | data= 24 | cola=12025 | prio=10 | https://www.cepal.org/pt-br/publications/accesible
[CEPAL] t= 515.4s | pag=245 | files= 163 | data= 24 | cola=12024 | prio=10 | https://www.cepal.org/es/publicaciones/90234-impactos-cambio-demografico-america-latina-caribe-retos-opciones-la-politica
[CEPAL] t= 516.4s | pag=246 | files= 163 | data= 24 | cola=12026 | prio=10 | https://www.cepal.org/es/publicaciones/82881-personas-discapacidad-la-visibilidad-estadistica-al-ejercicio-derechos-version
[CEPAL] t= 518.6s | pag=247 | files= 163 | data= 24 | cola=12029 | prio=10 | https://www.cepal.org/es/publicaciones/81359-perspectivas-comercio-internacional-america-latina-caribe-2024-resumen-ejecutivo
[CEPAL] t= 519.0s | pag=248 | files= 163 | data= 24 | cola=12032 | prio=10 | https://www.cepal.org/es/publicaciones/81301-estudio-economico-america-latina-caribe-2024-resumen-ejecutivo-version-accesible
[CEPAL] t= 520.0s | pag=249 | files= 163 | data= 24 | cola=12034 | prio=10 | https://www.cepal.org/es/publicaciones/81203-panorama-social-america-latina-caribe-2024-version-accesible
[CEPAL] t= 520.5s | pag=250 | files= 163 | data= 24 | cola=12037 | prio=10 | https://www.cepal.org/es/publicaciones/81202-guia-la-creacion-documentos-accesibles-la-comision-economica-america-latina
[CEPAL] t= 521.2s | pag=251 | files= 163 | data= 24 | cola=12040 | prio=10 | https://www.cepal.org/es/publicaciones/81132-estudio-economico-america-latina-caribe-2023-version-accesible
[CEPAL] t= 522.1s | pag=252 | files= 163 | data= 24 | cola=12042 | prio=10 | https://www.cepal.org/es/publicaciones/80434-compromiso-santiago-version-accesible
[CEPAL] t= 523.5s | pag=253 | files= 163 | data= 24 | cola=12044 | prio=10 | https://www.cepal.org/es/publicaciones/80419-compromiso-buenos-aires-version-accesible
[CEPAL] t= 525.2s | pag=254 | files= 163 | data= 24 | cola=12046 | prio=10 | https://www.cepal.org/es/publicaciones/80418-consenso-montevideo-poblacion-desarrollo-version-accesible
[CEPAL] t= 525.7s | pag=255 | files= 163 | data= 24 | cola=12049 | prio=10 | https://www.cepal.org/es/publicaciones/69179-panorama-social-america-latina-caribe-2023-version-accesible
[CEPAL] t= 526.3s | pag=256 | files= 163 | data= 24 | cola=12052 | prio=10 | https://www.cepal.org/es/publicaciones/69162-acuerdo-regional-acceso-la-informacion-la-participacion-publica-acceso-la
[CEPAL] t= 526.8s | pag=257 | files= 163 | data= 24 | cola=12054 | prio=10 | https://www.cepal.org/es/publicaciones/48905-panorama-social-america-latina-caribe-2022-resumen-ejecutivo-formato-accesible
[CEPAL] t= 527.4s | pag=258 | files= 163 | data= 24 | cola=12056 | prio=10 | https://www.cepal.org/en/publications/90226-impacts-demographic-change-latin-america-and-caribbean-public-policy-challenges
[CEPAL] t= 528.1s | pag=259 | files= 163 | data= 24 | cola=12066 | prio=10 | https://repositorio.cepal.org/bitstreams/cac14596-5113-4447-9cb2-15bfa440f5f6/download
